Team|pit count|pit lap|hour||||laps in stint|
D60365.P29#29|1258|85200855|85381144|180289|1025349|16|60452|18965475


> request = [
  "60365",
  "60364",
  "60357",
  "60370",
  "60363",
  "60375",
  "60372",
  "60362",
  "60373",
  "60351",
  "60355",
  "60368",
  "60359",
  "60369",
  "60371",
  "60361",
  "60374",
  "60376",
  "60367",
  "60356",
  "60366",
  "60353",
  "60360",
  "60352",
  "60358",
  "60354",
  ].map(team => `#1280#D${team}.L#-999#D${team}.P#-999#D${team}.B#1#D${team}.INF`).join("")


fetch("http://www.apex-timing.com/live-timing/commonv2/functions/request.php", {
    "body": "port=8180&request=D" + request,
    "cache": "default",
    "credentials": "include",
    "headers": {
        "Accept": "text/html, */*; q=0.01",
        "Accept-Language": "en-GB,en;q=0.9",
        "Cache-Control": "no-cache",
        "Content-Type": "application/x-www-form-urlencoded",
        "Pragma": "no-cache",
        "User-Agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.0 Safari/605.1.15",
        "X-Requested-With": "XMLHttpRequest"
    },
    "method": "POST",
    "mode": "cors",
    "edirect": "follow",
    "eferrer": "http://www.apex-timing.com/live-timing/lignano-circuit/index.html",
    "eferrerPolicy": "strict-origin-when-cross-origin"
}).then(result => {
  console.log(result)
  return result.text()
}).then(text => console.log(text))
< Promise {status: "pending"}
[Log] Response {type: "basic", url: "http://www.apex-timing.com/live-timing/commonv2/functions/request.php", redirected: false, status: 200, ok: true, …}
[Log] D60365.L0001#p25268|p22410|p24337|p72015
D60357.L1255#19020|21420|22961|63401
D60357.L1256#19111|21497|23056|63664
D60357.L1257#19004|21383|23082|63469
D60357.L1258#19048|21436|22965|63449
D60357.L1259#19023|21386|r20217|r60626
D60357.L1260#200956|21790|23372|246118
D60357.L1261#19351|21676|23365|64392
D60357.L1262#20008|21585|23177|64770
D60357.L1263#19329|21553|23137|64019
D60357.L1264#19184|21559|23154|63897
D60357.L1265#19053|21574|23260|63887
D60357.L1266#19118|21571|23280|63969
D60357.L1267#19121|21592|23282|63995
D60357.L1268#19155|21552|23275|63982
D60357.L1269#19146|21531|23288|63965
D60357.L1270#19036|21519|23206|63761
D60357.L1271#19138|21578|23286|64002
D60357.L1272#19231|21485|23323|64039
D60357.L1273#19144|21520|23376|64040
D60357.L1274#19135|21490|23281|63906
D60357.L1275#19170|21626|23311|64107
D60357.P30#30|1275|86489385|||1026693|16|60414|17212386
D60357.P29#29|1259|85282536|85462692|180156|2481181|39|60410|15989466
D60357.P28#28|1220|82620450|82801355|180905|3556027|56|60413|22803893
D60357.P27#27|1164|78883781|79064423|180642|1288498|20|60414|16185693
D60357.P26#26|1144|77414740|77595283|180543|1788402|28|60410|13508285
D60357.P25#25|1116|75445450|75626338|180888|2684037|42|60413|19247866
D60357.P24#24|1074|72580513|72761413|180900|1087632|17|60411|10991719
D60357.P23#23|1057|71312010|71492881|180871|2166613|34|60414|14897195
D60357.P22#22|1023|68964635|69145397|180762|3431693|54|60413|16563829
D60357.P21#21|969|65346983|65532942|185959|3504486|55|60410|11719883
D60357.P20#20|914|61661236|61842497|181261|905257|14|60411|9904087
D60357.P19#19|900|60575070|60755979|180909|1596900|25|60410|8215397
D60357.P18#18|875|58797103|58978170|181067|3558238|56|60414|12730582
D60357.P17#17|819|55058159|55238865|180706|2360442|37|60411|8998830
D60357.P16#16|782|52516854|52697717|180863|1088648|17|60414|9172344
D60357.P15#15|765|51247458|51428206|180748|3491504|55|60413|13132136
D60357.P14#14|710|47575167|47755954|180787|1977550|31|60414|8083696
D60357.P13#13|679|45417062|45597617|180555|3574797|56|60412|14217842
D60357.P12#12|623|41660914|41842265|181351|3495614|55|60413|9640632
D60357.P11#11|568|37984336|38165300|180964|3555394|56|60412|10643045
D60357.P10#10|512|34248070|34428942|180872|3430146|54|60410|6618497
D60357.P09#9|458|30637248|30817924|180676|3379238|53|60411|6638388
D60357.P08#8|405|27077449|27258010|180561|2615930|41|60414|6106146
D60357.P07#7|364|24280694|24461519|180825|2669515|42|60413|6145018
D60357.P06#6|322|21430301|21611179|180878|3259150|51|60411|3259150
D60357.P05#5|271|17990334|18171151|180817|3188351|50|60410|3188351
D60357.P04#4|221|14610834|14801983|191149|3493291|55|60412|7087651
D60357.P03#3|166|10936540|11117543|181003|3490216|55|60414|3490216
D60357.P02#2|111|7260570|7446324|185754|3475503|55|60413|3475503
D60357.P01#1|56|3594360|3785067|190707|3594360|56|60412|3594360
D60357.BS#18820|21191|22768
D60357.BL#18856|21191|22810|62857
D60357.INF#<driver  id="60357" member="0" center="100" num="15" name="PAGG ASPOCK" nat="ITA" color="#FFFFFF"><inf type="class" title="Categoria" value="PRO"/><driver  id="60410" member="0" num="1" name="SANSONI  MATTIA" nat="" color="#000000"/><driver  id="60411" member="0" num="2" name="SANSONI  ANDREA" nat="" color="#000000"/><driver  id="60412" member="0" num="3" name="KANAH  EDGARD" nat="" color="#000000"/><driver  id="60413" member="0" num="4" name="VILLA ZANOTTI  STEFANO" nat="" color="#000000"/><driver  id="60414" member="0" num="5" name="DE ANGELI  GIANLUCA" nat="" color="#000000" current="1"/></driver>
D60370.L0001#g24502|g22756|p24097|p71355
D60370.L0002#g19937|22794|g24023|g66754
D60370.L0003#20112|p21982|p23598|g65692
D60370.L0004#20186|22182|23769|66137
D60370.L0005#20306|22077|23626|66009
D60370.L0006#p19308|g21810|23610|p64728
D60370.L0007#20067|21999|g23305|65371
D60370.L0008#g19178|p21597|23326|p64101
D60370.L0009#g19165|p21518|g23240|g63923
D60370.L0010#19696|21948|g23169|64813
D60370.L0011#g19144|21558|23203|g63905
D60370.L0012#19504|21638|23524|64666
D60370.L0013#g19069|21547|23172|p63788
D60370.L0014#19127|21523|g23103|g63753
D60370.L0015#19241|g21505|23142|63888
D60370.L0016#19279|21896|23103|64278
D60370.L0017#19098|p21475|23255|63828
D60370.L0018#19180|g21447|23156|63783
D60370.L0019#19132|g21443|g23067|g63642
D60370.L0020#g18962|21616|23200|63778
D60370.L0021#19128|g21387|23223|63738
D60370.L0022#g18954|21453|g23049|g63456
D60370.L0023#19000|21449|23103|63552
D60370.L0024#g18891|21599|23114|63604
D60370.L0025#g18886|21636|23068|63590
D60370.L0026#19114|21786|g22920|63820
D60370.L0027#19149|21456|23069|63674
D60370.L0028#19648|g21350|22989|63987
D60370.L0029#18943|g21320|23073|g63336
D60370.L0030#19352|21453|23045|63850
D60370.L0031#19010|21368|23065|63443
D60370.L0032#19364|21336|23051|63751
D60370.L0033#19314|21367|g22915|63596
D60370.L0034#19025|21447|23955|64427
D60370.L0035#19250|21432|23047|63729
D60370.L0036#19343|21667|23107|64117
D60370.L0037#18999|21405|23029|63433
D60370.L0038#19041|21532|23118|63691
D60370.L0039#18911|21404|23105|63420
D60370.L0040#18930|21506|23070|63506
D60370.L0041#19085|21553|23053|63691
D60370.L0042#18957|21408|22963|g63328
D60370.L0043#18928|21514|23027|63469
D60370.L0044#19121|21409|22975|63505
D60370.L0045#19739|22056|23013|64808
D60370.L0046#19008|21361|22993|63362
D60370.L0047#18959|p21245|23126|63330
D60370.L0048#19299|21586|23458|64343
D60370.L0049#19351|21492|23071|63914
D60370.L0050#18997|21365|23013|63375
D60370.L0051#19030|21257|23005|g63292
D60370.L0052#18926|21378|g22897|g63201
D60370.L0053#18954|21364|23074|63392
D60370.L0054#18962|21406|23057|63425
D60370.L0055#18931|21391|r20633|r60955
D60370.L0056#201625|21917|23282|246824
D60370.L0057#19113|21686|23053|63852
D60370.L0058#19118|21678|23047|63843
D60370.L0059#19042|21672|23129|63843
D60370.L0060#19218|21674|23045|63937
D60370.L0061#19101|21529|23020|63650
D60370.L0062#19055|21708|23112|63875
D60370.L0063#18991|21579|23061|63631
D60370.L0064#19110|21703|23113|63926
D60370.L0065#19074|21948|23113|64135
D60370.L0066#19030|21568|23075|63673
D60370.L0067#18921|21634|23082|63637
D60370.L0068#18932|21488|23081|63501
D60370.L0069#18986|21599|23070|63655
D60370.L0070#18929|21504|23010|63443
D60370.L0071#18906|21406|22901|63213
D60370.L0072#19191|21445|22897|63533
D60370.L0073#18945|21447|23026|63418
D60370.L0074#19035|21608|23025|63668
D60370.L0075#18969|21559|23042|63570
D60370.L0076#19223|21585|23024|63832
D60370.L0077#19355|21392|22962|63709
D60370.L0078#18894|21523|22932|63349
D60370.L0079#19034|21312|g22830|g63176
D60370.L0080#19581|21312|22839|63732
D60370.L0081#18960|21410|g22826|63196
D60370.L0082#18922|21410|22916|63248
D60370.L0083#18945|21404|22878|63227
D60370.L0084#18918|21525|22930|63373
D60370.L0085#g18849|21598|23030|63477
D60370.L0086#19083|21459|22909|63451
D60370.L0087#19005|21398|22888|63291
D60370.L0088#18961|21421|22948|63330
D60370.L0089#18908|21506|22933|63347
D60370.L0090#18983|21456|22936|63375
D60370.L0091#18875|21431|22915|63221
D60370.L0092#g18798|21320|23019|g63137
D60370.L0093#18939|21331|23005|63275
D60370.L0094#18867|21446|23083|63396
D60370.L0095#19009|21522|22982|63513
D60370.L0096#18983|21562|23242|63787
D60370.L0097#18895|21511|23120|63526
D60370.L0098#18845|21457|22934|63236
D60370.L0099#18896|21447|22901|63244
D60370.L0100#18924|21456|22911|63291
D60370.L0101#19322|21858|23061|64241
D60370.L0102#18940|21541|22992|63473
D60370.L0103#18947|21542|22937|63426
D60370.L0104#18926|21472|22993|63391
D60370.L0105#18976|21546|22886|63408
D60370.L0106#19159|21522|22932|63613
D60370.L0107#18913|21454|23100|63467
D60370.L0108#18999|21481|22910|63390
D60370.L0109#18913|21461|22909|63283
D60370.L0110#18895|21456|22927|63278
D60370.L0111#20133|22531|r22260|r64924
D60370.L0112#206818|21944|23290|252052
D60370.L0113#19703|21875|23363|64941
D60370.L0114#19195|21781|23294|64270
D60370.L0115#19149|21634|23266|64049
D60370.L0116#19165|21658|23287|64110
D60370.L0117#19310|21642|23335|64287
D60370.L0118#19329|21775|23197|64301
D60370.L0119#19346|21482|23109|63937
D60370.L0120#19061|21566|23090|63717
D60370.L0121#19088|21659|23167|63914
D60370.L0122#19231|21602|23187|64020
D60370.L0123#19207|21634|23140|63981
D60370.L0124#19092|21555|23246|63893
D60370.L0125#19072|21593|23064|63729
D60370.L0126#19275|21623|23215|64113
D60370.L0127#19301|21761|23233|64295
D60370.L0128#19179|22079|r20800|r62058
D60370.L0129#201876|21695|23088|246659
D60370.L0130#19284|21559|23147|63990
D60370.L0131#19102|21605|23161|63868
D60370.L0132#19069|21678|23079|63826
D60370.L0133#19214|21607|23214|64035
D60370.L0134#19251|21634|23062|63947
D60370.L0135#19222|21500|23060|63782
D60370.L0136#19211|21843|23093|64147
D60370.L0137#19104|21522|23098|63724
D60370.L0138#19027|21499|23105|63631
D60370.L0139#18951|21470|23037|63458
D60370.L0140#19098|21723|23052|63873
D60370.L0141#19069|21540|22976|63585
D60370.L0142#19023|21471|23050|63544
D60370.L0143#19000|21499|23111|63610
D60370.L0144#19185|21503|22993|63681
D60370.L0145#19024|22248|23085|64357
D60370.L0146#18921|21406|22859|63186
D60370.L0147#18935|21463|22836|63234
D60370.L0148#19102|21279|23405|63786
D60370.L0149#19162|21343|22885|63390
D60370.L0150#19042|g21238|22929|63209
D60370.L0151#19103|21324|22952|63379
D60370.L0152#19097|21365|g22813|63275
D60370.L0153#19128|21315|22909|63352
D60370.L0154#19015|21303|g22753|g63071
D60370.L0155#18994|21407|23030|63431
D60370.L0156#19293|21445|22862|63600
D60370.L0157#18970|21300|22910|63180
D60370.L0158#19171|21337|22892|63400
D60370.L0159#19169|21499|22942|63610
D60370.L0160#19201|21334|22949|63484
D60370.L0161#19154|21364|22879|63397
D60370.L0162#19239|21339|22934|63512
D60370.L0163#19097|21407|22889|63393
D60370.L0164#19099|21292|22949|63340
D60370.L0165#19203|21457|r20948|r61608
D60370.L0166#201790|21763|23252|246805
D60370.L0167#19489|21656|23202|64347
D60370.L0168#19243|21530|23208|63981
D60370.L0169#19243|21491|23126|63860
D60370.L0170#19261|21504|23127|63892
D60370.L0171#19194|21477|23195|63866
D60370.L0172#19167|21567|23292|64026
D60370.L0173#19060|21396|22985|63441
D60370.L0174#19126|21751|23143|64020
D60370.L0175#19205|21422|22948|63575
D60370.L0176#18977|21349|22964|63290
D60370.L0177#19042|21290|22975|63307
D60370.L0178#19001|21268|23036|63305
D60370.L0179#19049|21413|22932|63394
D60370.L0180#18981|21286|22962|63229
D60370.L0181#18995|21272|22907|63174
D60370.L0182#18994|21317|22844|63155
D60370.L0183#18973|21269|23178|63420
D60370.L0184#19026|21382|22912|63320
D60370.L0185#18942|21281|22836|g63059
D60370.L0186#18873|21293|22845|g63011
D60370.L0187#19007|21296|22896|63199
D60370.L0188#18903|g21212|22754|g62869
D60370.L0189#18914|21308|22967|63189
D60370.L0190#19022|21296|22841|63159
D60370.L0191#18928|21248|22913|63089
D60370.L0192#18883|21652|22978|63513
D60370.L0193#18951|21269|22932|63152
D60370.L0194#18950|21294|22891|63135
D60370.L0195#19003|21238|22888|63129
D60370.L0196#19025|21398|22924|63347
D60370.L0197#19033|21470|22928|63431
D60370.L0198#19012|21324|22972|63308
D60370.L0199#18995|21407|22951|63353
D60370.L0200#19018|21315|23008|63341
D60370.L0201#19175|21380|22958|63513
D60370.L0202#19049|21309|22948|63306
D60370.L0203#19098|21598|22981|63677
D60370.L0204#19200|21468|23015|63683
D60370.L0205#19100|21471|22943|63514
D60370.L0206#19077|21428|22994|63499
D60370.L0207#19036|21588|23005|63629
D60370.L0208#19086|21435|22981|63502
D60370.L0209#19131|21473|23005|63609
D60370.L0210#19199|21424|23059|63682
D60370.L0211#19169|21416|23016|63601
D60370.L0212#19157|21441|22996|63594
D60370.L0213#19093|21454|23107|63654
D60370.L0214#19110|21447|23057|63614
D60370.L0215#19090|21423|23040|63553
D60370.L0216#19182|21468|23079|63729
D60370.L0217#19128|21413|23047|63588
D60370.L0218#19116|21366|22977|63459
D60370.L0219#19111|21417|23016|63544
D60370.L0220#19322|21510|23047|63879
D60370.L0221#19138|21310|r20546|r60994
D60370.L0222#201540|21897|23188|246625
D60370.L0223#19393|21546|23202|64141
D60370.L0224#19145|21607|23243|63995
D60370.L0225#19645|21658|23114|64417
D60370.L0226#19269|22068|23091|64428
D60370.L0227#19091|21588|23180|63859
D60370.L0228#19110|21533|23181|63824
D60370.L0229#19403|21573|23068|64044
D60370.L0230#19214|21487|23045|63746
D60370.L0231#19066|21496|23071|63633
D60370.L0232#19133|21464|23052|63649
D60370.L0233#19000|21563|23112|63675
D60370.L0234#19014|21428|23113|63555
D60370.L0235#19035|21379|22970|63384
D60370.L0236#18989|21437|23141|63567
D60370.L0237#19099|21425|23082|63606
D60370.L0238#19092|21436|23046|63574
D60370.L0239#18961|21382|23033|63376
D60370.L0240#19066|21459|23095|63620
D60370.L0241#18989|21467|23154|63610
D60370.L0242#18984|21428|23161|63573
D60370.L0243#19090|21455|23137|63682
D60370.L0244#19057|21794|23086|63937
D60370.L0245#19105|21663|23115|63883
D60370.L0246#19077|21403|23055|63535
D60370.L0247#19178|21536|23074|63788
D60370.L0248#19180|21558|23106|63844
D60370.L0249#19110|21603|23170|63883
D60370.L0250#19016|21483|23029|63528
D60370.L0251#19188|21450|23034|63672
D60370.L0252#18983|21425|23027|63435
D60370.L0253#19217|21674|23433|64324
D60370.L0254#19051|21490|23220|63761
D60370.L0255#19276|21727|23050|64053
D60370.L0256#19149|21567|23152|63868
D60370.L0257#19220|21608|23078|63906
D60370.L0258#19032|21462|23166|63660
D60370.L0259#19094|21476|23047|63617
D60370.L0260#19135|21486|23040|63661
D60370.L0261#19118|21459|23018|63595
D60370.L0262#19094|21409|22976|63479
D60370.L0263#19161|21517|23228|63906
D60370.L0264#19369|21493|23106|63968
D60370.L0265#19034|21380|23068|63482
D60370.L0266#19098|21537|23118|63753
D60370.L0267#19090|21543|23099|63732
D60370.L0268#19117|21482|23075|63674
D60370.L0269#19011|21522|23157|63690
D60370.L0270#19163|21411|23221|63795
D60370.L0271#19064|21649|23064|63777
D60370.L0272#19318|21525|23127|63970
D60370.L0273#19135|21461|23243|63839
D60370.L0274#19123|21466|23092|63681
D60370.L0275#19101|21528|23109|63738
D60370.L0276#19165|21497|r20844|r61506
D60370.L0277#201691|21747|23358|246796
D60370.L0278#19432|21623|23104|64159
D60370.L0279#19397|21476|23147|64020
D60370.L0280#19199|21545|23106|63850
D60370.L0281#19086|21464|23141|63691
D60370.L0282#19192|21477|23096|63765
D60370.L0283#19191|21539|23328|64058
D60370.L0284#19644|21543|23133|64320
D60370.L0285#19107|21590|23131|63828
D60370.L0286#19172|21523|23191|63886
D60370.L0287#19273|21582|23206|64061
D60370.L0288#19507|21695|23150|64352
D60370.L0289#19160|21701|23084|63945
D60370.L0290#19084|21545|23163|63792
D60370.L0291#19120|21712|23141|63973
D60370.L0292#19197|21657|23110|63964
D60370.L0293#19080|21687|23159|63926
D60370.L0294#19411|21481|23041|63933
D60370.L0295#19114|21633|23154|63901
D60370.L0296#20027|21721|23078|64826
D60370.L0297#19041|21472|23058|63571
D60370.L0298#19112|21552|22946|63610
D60370.L0299#19278|21467|23012|63757
D60370.L0300#19210|21445|23083|63738
D60370.L0301#19209|21517|23023|63749
D60370.L0302#19097|21401|23051|63549
D60370.L0303#19009|21406|23222|63637
D60370.L0304#19397|21552|23042|63991
D60370.L0305#19203|21678|23086|63967
D60370.L0306#19168|21505|23133|63806
D60370.L0307#19193|21661|23174|64028
D60370.L0308#19128|21455|23075|63658
D60370.L0309#19138|21483|23102|63723
D60370.L0310#19044|21532|23036|63612
D60370.L0311#19085|21461|22986|63532
D60370.L0312#19018|21354|22926|63298
D60370.L0313#19111|21421|23024|63556
D60370.L0314#19175|21611|23086|63872
D60370.L0315#19077|21702|23104|63883
D60370.L0316#20117|21468|23011|64596
D60370.L0317#19045|21559|23103|63707
D60370.L0318#19060|21436|23094|63590
D60370.L0319#19102|21528|23027|63657
D60370.L0320#19054|21454|23003|63511
D60370.L0321#19115|21569|23023|63707
D60370.L0322#19117|21543|23033|63693
D60370.L0323#19032|21438|r20786|r61256
D60370.L0324#202405|21890|23425|247720
D60370.L0325#19252|21752|23339|64343
D60370.L0326#19424|21715|23468|64607
D60370.L0327#19293|21605|23287|64185
D60370.L0328#19276|21594|23546|64416
D60370.L0329#19268|21689|23161|64118
D60370.L0330#19237|21640|23206|64083
D60370.L0331#19269|21603|23248|64120
D60370.L0332#19209|21639|23142|63990
D60370.L0333#19256|21572|23200|64028
D60370.L0334#19414|21730|23242|64386
D60370.L0335#19233|21612|23234|64079
D60370.L0336#19240|21578|23111|63929
D60370.L0337#19354|21939|23127|64420
D60370.L0338#19145|21613|23021|63779
D60370.L0339#19331|21504|22987|63822
D60370.L0340#19080|21474|23055|63609
D60370.L0341#19017|21509|23093|63619
D60370.L0342#19080|21640|23096|63816
D60370.L0343#19152|21652|23148|63952
D60370.L0344#19133|21593|23013|63739
D60370.L0345#19270|21558|23046|63874
D60370.L0346#19206|21578|23136|63920
D60370.L0347#19188|21407|23190|63785
D60370.L0348#19192|21607|23148|63947
D60370.L0349#19183|21504|23077|63764
D60370.L0350#19199|21449|22914|63562
D60370.L0351#19042|21365|23090|63497
D60370.L0352#18917|21592|23205|63714
D60370.L0353#18962|21352|22998|63312
D60370.L0354#19105|21454|22928|63487
D60370.L0355#19007|21435|22996|63438
D60370.L0356#18985|21430|22975|63390
D60370.L0357#19167|21508|22997|63672
D60370.L0358#19006|21469|23016|63491
D60370.L0359#19227|21536|23000|63763
D60370.L0360#19015|21509|23009|63533
D60370.L0361#19126|21574|23043|63743
D60370.L0362#19122|21554|r20649|r61325
D60370.L0363#201880|21826|23429|247135
D60370.L0364#19424|21741|23316|64481
D60370.L0365#19262|21653|23350|64265
D60370.L0366#19298|21627|23256|64181
D60370.L0367#19423|21894|23376|64693
D60370.L0368#19379|21645|23233|64257
D60370.L0369#19255|21716|23234|64205
D60370.L0370#19336|21456|23122|63914
D60370.L0371#19171|21487|23188|63846
D60370.L0372#19120|21616|23411|64147
D60370.L0373#19222|21612|23205|64039
D60370.L0374#19323|21604|23178|64105
D60370.L0375#19261|21639|23294|64194
D60370.L0376#19282|21599|23328|64209
D60370.L0377#19273|21681|23278|64232
D60370.L0378#19400|21652|23284|64336
D60370.L0379#19360|21686|r21023|r62069
D60370.L0380#201905|21942|23177|247024
D60370.L0381#19893|21659|23249|64801
D60370.L0382#19272|21505|23144|63921
D60370.L0383#19108|21534|23181|63823
D60370.L0384#19152|21600|23162|63914
D60370.L0385#19235|21732|23283|64250
D60370.L0386#19350|21516|23164|64030
D60370.L0387#19206|21498|23215|63919
D60370.L0388#19188|21570|23144|63902
D60370.L0389#19288|21560|23090|63938
D60370.L0390#19188|21526|23096|63810
D60370.L0391#19207|21492|23003|63702
D60370.L0392#19174|21553|23179|63906
D60370.L0393#19165|21556|23132|63853
D60370.L0394#19114|21615|23137|63866
D60370.L0395#19195|21567|23082|63844
D60370.L0396#19176|21582|23186|63944
D60370.L0397#19125|21586|23288|63999
D60370.L0398#19173|21512|23103|63788
D60370.L0399#19168|21573|23249|63990
D60370.L0400#19194|21551|23138|63883
D60370.L0401#19273|21473|23124|63870
D60370.L0402#19136|21673|23360|64169
D60370.L0403#19172|21588|23142|63902
D60370.L0404#19146|21504|23144|63794
D60370.L0405#19220|21486|23072|63778
D60370.L0406#19109|21596|23108|63813
D60370.L0407#19168|21685|23045|63898
D60370.L0408#19147|21530|23096|63773
D60370.L0409#19178|21492|23074|63744
D60370.L0410#19347|21532|23118|63997
D60370.L0411#19325|21937|23017|64279
D60370.L0412#19094|21521|23134|63749
D60370.L0413#19211|21570|23116|63897
D60370.L0414#19139|21499|23091|63729
D60370.L0415#19108|21498|23070|63676
D60370.L0416#19149|21536|23321|64006
D60370.L0417#19270|21539|23180|63989
D60370.L0418#19170|21532|23134|63836
D60370.L0419#19154|21531|23100|63785
D60370.L0420#19132|21559|23143|63834
D60370.L0421#19147|21507|23118|63772
D60370.L0422#19098|21490|23114|63702
D60370.L0423#19088|21446|23249|63783
D60370.L0424#19170|21513|23105|63788
D60370.L0425#19163|21579|23080|63822
D60370.L0426#19077|21463|23082|63622
D60370.L0427#19226|21523|r21317|r62066
D60370.L0428#202005|21842|23334|247181
D60370.L0429#19395|21674|23319|64388
D60370.L0430#19399|21797|23319|64515
D60370.L0431#19296|21679|23323|64298
D60370.L0432#19228|21613|23324|64165
D60370.L0433#19188|21645|23217|64050
D60370.L0434#19310|21636|23288|64234
D60370.L0435#19287|21589|23191|64067
D60370.L0436#19176|21706|23164|64046
D60370.L0437#19289|21695|23303|64287
D60370.L0438#19188|21635|23112|63935
D60370.L0439#19330|21652|23162|64144
D60370.L0440#19145|21591|23116|63852
D60370.L0441#19161|21727|23223|64111
D60370.L0442#19206|21632|23158|63996
D60370.L0443#19237|21675|23190|64102
D60370.L0444#19185|21557|23139|63881
D60370.L0445#19329|21646|23142|64117
D60370.L0446#19193|21706|23198|64097
D60370.L0447#19236|21595|23190|64021
D60370.L0448#19323|21982|23283|64588
D60370.L0449#19176|21421|23022|63619
D60370.L0450#19133|21396|23257|63786
D60370.L0451#19033|21475|23039|63547
D60370.L0452#19199|21833|23128|64160
D60370.L0453#19221|21470|23116|63807
D60370.L0454#19168|21597|23154|63919
D60370.L0455#19235|21578|23159|63972
D60370.L0456#19263|21562|23223|64048
D60370.L0457#19222|21637|23139|63998
D60370.L0458#19214|21540|23160|63914
D60370.L0459#19332|21587|23238|64157
D60370.L0460#19156|21582|23166|63904
D60370.L0461#19267|21497|23277|64041
D60370.L0462#19261|21552|23226|64039
D60370.L0463#19189|21572|23169|63930
D60370.L0464#19185|21649|23287|64121
D60370.L0465#19152|21608|23186|63946
D60370.L0466#19220|21719|23131|64070
D60370.L0467#19176|21568|23303|64047
D60370.L0468#19155|21475|23408|64038
D60370.L0469#19377|21511|23222|64110
D60370.L0470#19166|21637|23163|63966
D60370.L0471#19216|21658|23130|64004
D60370.L0472#19229|21660|23261|64150
D60370.L0473#19243|21664|r20955|r61862
D60370.L0474#202086|21978|23506|247570
D60370.L0475#19440|21892|23264|64596
D60370.L0476#19273|21740|23339|64352
D60370.L0477#19422|21717|23406|64545
D60370.L0478#19541|21625|23317|64483
D60370.L0479#19399|21536|23370|64305
D60370.L0480#19367|21889|23255|64511
D60370.L0481#19310|21611|23228|64149
D60370.L0482#19227|21719|23222|64168
D60370.L0483#19331|21559|23210|64100
D60370.L0484#19276|21616|23301|64193
D60370.L0485#19223|22110|23186|64519
D60370.L0486#19335|21603|23090|64028
D60370.L0487#19225|21461|23000|63686
D60370.L0488#19325|21519|23619|64463
D60370.L0489#19121|21475|23048|63644
D60370.L0490#19290|21497|23090|63877
D60370.L0491#19191|21524|23087|63802
D60370.L0492#19147|21510|23208|63865
D60370.L0493#19220|21538|23269|64027
D60370.L0494#19161|21628|23174|63963
D60370.L0495#19109|21628|23170|63907
D60370.L0496#19132|21560|23235|63927
D60370.L0497#19157|21520|23266|63943
D60370.L0498#19288|21437|23145|63870
D60370.L0499#19096|21471|23098|63665
D60370.L0500#19145|21522|23022|63689
D60370.L0501#19173|21515|23171|63859
D60370.L0502#19169|21617|22962|63748
D60370.L0503#19167|21415|23081|63663
D60370.L0504#19276|21456|23260|63992
D60370.L0505#19288|21566|23143|63997
D60370.L0506#19424|21635|22934|63993
D60370.L0507#19186|21484|23150|63820
D60370.L0508#19298|21477|23105|63880
D60370.L0509#19407|21439|23108|63954
D60370.L0510#19164|21422|23097|63683
D60370.L0511#19815|21582|22994|64391
D60370.L0512#19350|21350|23018|63718
D60370.L0513#19312|21372|23040|63724
D60370.L0514#19175|21394|22967|63536
D60370.L0515#19403|21359|23005|63767
D60370.L0516#19411|21410|23007|63828
D60370.L0517#19228|21371|22983|63582
D60370.L0518#19108|21608|22952|63668
D60370.L0519#19098|21367|22988|63453
D60370.L0520#19074|21355|22981|63410
D60370.L0521#19134|21276|23003|63413
D60370.L0522#19192|21362|22971|63525
D60370.L0523#19090|21345|22947|63382
D60370.L0524#19083|21313|r20943|r61339
D60370.L0525#206661|21562|23090|251313
D60370.L0526#19043|21478|23064|63585
D60370.L0527#19167|21442|22987|63596
D60370.L0528#18983|21707|23154|63844
D60370.L0529#19184|21540|23156|63880
D60370.L0530#19951|21493|23090|64534
D60370.L0531#19118|21462|23104|63684
D60370.L0532#19006|21435|23034|63475
D60370.L0533#19103|21394|23211|63708
D60370.L0534#19151|21359|23065|63575
D60370.L0535#19227|21339|23026|63592
D60370.L0536#19296|21331|22996|63623
D60370.L0537#18993|21661|22931|63585
D60370.L0538#19111|21471|23015|63597
D60370.L0539#19224|21301|23046|63571
D60370.L0540#19284|21334|22879|63497
D60370.L0541#19136|21485|23034|63655
D60370.L0542#19368|22093|23017|64478
D60370.L0543#19099|21324|23135|63558
D60370.L0544#19191|21391|22995|63577
D60370.L0545#18977|21387|22953|63317
D60370.L0546#19098|21468|23025|63591
D60370.L0547#18886|21218|22924|63028
D60370.L0548#19335|21380|22929|63644
D60370.L0549#19003|21335|23014|63352
D60370.L0550#19163|21412|23135|63710
D60370.L0551#18963|21312|22999|63274
D60370.L0552#19065|21354|23090|63509
D60370.L0553#18943|21360|23261|63564
D60370.L0554#19090|21343|22955|63388
D60370.L0555#18908|21354|23066|63328
D60370.L0556#19006|21369|22941|63316
D60370.L0557#19011|21439|22970|63420
D60370.L0558#18990|21409|22973|63372
D60370.L0559#18993|21323|22984|63300
D60370.L0560#19042|21472|22975|63489
D60370.L0561#18980|21594|22958|63532
D60370.L0562#19092|21381|22982|63455
D60370.L0563#19205|21333|23087|63625
D60370.L0564#19123|21376|23005|63504
