init|r|
r60356c4|dr|KEC MOTORSPORT
r60369c4|dr|KEEPING ASPHALT RACING
r60371c4|dr|J-TEAM
r60355c4|dr|MARMITTE BOLLENTI
r60359c4|dr|TM KART RACING 2
r60361c4|dr|MSV RACING
r60374c4|dr|TEAM TOSCANO RACING TRIVENETO
r60376c4|dr|THE LOST TEAM

EndMessage
r60365c14|to|1:36.
r60368c14|to|35.

EndMessage
r60372c14|to|1:19.

EndMessage
r60354c14|to|1:17.

EndMessage
r60364c14|in|0:10

EndMessage
r60366c14|in|0:38

EndMessage
r60365c14|to|1:37.
r60368c14|to|36.
r60372c14|to|1:20.

EndMessage
r60354c14|to|1:18.

EndMessage
r60368c14|to|37.

EndMessage
r60365c14|to|1:38.
r60372c14|to|1:21.

EndMessage
r60361c9|tn|23.26
r60361c10|in|4:48:11.490
r60361c11|tn|1:04.537
r60361c12|ib|49.221
r60361|*|64327|19298

EndMessage
r60354c14|to|1:19.

EndMessage
r60357c1|su|

EndMessage
r60357c2||1
r60357c9|tn|22.96
r60357c10|in|4:48:11.876
r60357c11|tn|1:03.409
r60357c12|in|Giro 260
r60365c2||2
r60365c12|ib|
r60351c1|in|
r60364c1|in|
r60375c1|in|
r60353c1|in|
r60370c1|in|
r60352c12|ib|4 Giri
r60373c1|in|
r60373c12|ib|2:04.729
r60358c1|in|
r60358c12|ib|2:09.063
r60360c1|in|
r60360c12|ib|2:25.665
r60366c1|in|
r60366c12|ib|2:25.746
r60367c1|in|
r60356c1|in|
r60369c1|in|
r60371c1|in|
r60355c1|in|
r60359c1|in|
r60361c1|in|
r60374c1|in|
r60376c12|ib|97 Giri
r60365|#|2
r60357|*|63409|19037
r60357|#|1

EndMessage
r60367c1|su|
r60367c2||17
r60367c9|ti|22.89
r60367c10|in|4:48:12.030
r60367c11|tn|1:03.459
r60367c12|ib|5 Giri
r60354c2||18
r60354c12|ib|
r60356c12|ib|0.319
r60367|*|63459|19143
r60367|#|17
r60354|#|18
r60368c14|to|38.

EndMessage
r60365c14|to|1:39.

EndMessage
r60372c14|to|1:22.

EndMessage
r60356c1|su|
r60356c2||18
r60356c9|tn|23.03
r60356c10|in|4:48:12.515
r60356c11|tn|1:03.625
r60356c12|ib|0.485
r60354c2||19
r60356|*|63558|19145
r60356|#|18
r60354|#|19
r60354c14|to|1:20.

EndMessage
r60368c14|to|39.

EndMessage
r60365c14|to|1:40.
r60372c14|to|1:23.

EndMessage
r60354c14|to|1:21.

EndMessage
r60368c14|to|40.

EndMessage
r60365c14|to|1:41.

EndMessage
r60372c14|to|1:24.

EndMessage
r60354c14|to|1:22.

EndMessage
r60363c8|tn|21.50
r60363|*i2|22916

EndMessage
r60369c14|in|0:44

EndMessage
r60366c8|tn|21.49

EndMessage
r60366|*i2|23023
r60368c14|to|41.

EndMessage
r60365c14|to|1:42.
r60360c8|tn|21.50
r60360|*i2|23062
r60372c14|to|1:25.

EndMessage
r60354c14|to|1:23.

EndMessage
r60362c7|tn|19.14

EndMessage
r60362c8||
r60362c9||
r60362|*i1|21353

EndMessage
r60368c14|to|42.

EndMessage
r60365c14|to|1:43.

EndMessage
r60372c14|to|1:26.
r60370c1|sr|
r60370c9|tn|23.07
r60370c10|in|4:48:16.358
r60370c11|tn|1:03.906
r60370|*|63838|19121

EndMessage
r60354c14|to|1:24.

EndMessage
r60368c14|to|43.
r60373c1|su|
r60373c2||12
r60373c9|tn|23.18
r60373c10|in|4:48:17.271
r60373c11|tn|1:04.099
r60373c12|ib|4 Giri
r60352c2||13
r60352c12|ib|
r60358c12|ib|4.334
r60360c12|ib|20.936
r60366c12|ib|21.017
r60373|*|64080|19196
r60373|#|12
r60352|#|13

EndMessage
r60365c14|to|1:44.
r60372c14|to|1:27.

EndMessage
r60369c1|sr|
r60369c9|tn|22.99
r60369c10|in|4:48:17.514
r60369c11|tn|1:03.879
r60369|*|63879|19246

EndMessage
r60354c14|to|1:25.

EndMessage
r60375c7|tn|19.15
r60375c8||
r60375c9||
r60375|*i1|21431
r60368c14|to|44.

EndMessage
r60365c14|to|1:45.

EndMessage
r60372c14|to|1:28.

EndMessage
r60354c14|to|1:26.

EndMessage
r60368c14|to|45.
r60365c14|to|1:46.

EndMessage
r60372c14|to|1:29.

EndMessage
r60354c14|to|1:27.

EndMessage
r60368c14|to|46.
r60360c14|in|0:36

EndMessage
r60365c14|to|1:47.
r60371c1|sr|
r60371c9|tn|23.48
r60371c10|in|4:48:20.394
r60371c11|tn|1:05.045
r60371c12|ib|2.880
r60371|*|64576|19424
r60372c14|to|1:30.

EndMessage
r60351c8|tn|21.54

EndMessage
r60351|*i2|23042
r60354c14|to|1:28.

EndMessage
dyn1|countdown|69099529

EndMessage
r60368c14|to|47.
r60365c14|to|1:48.

EndMessage
r60372c14|to|1:31.

EndMessage
r60354c14|to|1:29.

EndMessage
r60359c14|in|0:47

EndMessage
r60368c14|to|48.
r60358c1|su|
r60358c2||13
r60358c9|tn|23.48
r60358c10|in|4:48:22.281
r60358c11|tn|1:04.775
r60358c12|ib|5.010
r60352c2||14
r60359c7|tn|19.11
r60359c8||
r60359c9||
r60358|*|64525|19413
r60358|#|13
r60352|#|14
r60359|*i1|21347

EndMessage
r60365c14|to|1:49.
r60353c7|tn|19.11
r60353c8||
r60353c9||
r60361c14|in|0:11
r60353|*i1|21392
r60372c14|to|1:32.

EndMessage
r60354c14|to|1:30.

EndMessage
r60368c14|to|49.
r60365c14|to|1:50.

EndMessage
r60372c14|to|1:33.
r60351c14|in|0:56

EndMessage
r60354c14|to|1:31.

EndMessage
r60374c1|sr|
r60374c9|tn|23.65
r60374c10|in|4:48:23.804
r60374c11|tn|1:05.136
r60374|*|65039|19580

EndMessage
r60363c1|in|

EndMessage
r60365c14|to|1:51.
r60368c14|to|50.
r60372c14|to|1:34.

EndMessage
r60354c14|to|1:32.

EndMessage
r60365c14|to|1:52.
r60368c14|to|51.

EndMessage
r60372c14|to|1:35.

EndMessage
r60364c8|tn|21.39
r60364|*i2|22954
r60353c14|in|0:26

EndMessage
r60363c14|in|0:38
r60354c14|to|1:33.

EndMessage
r60365c14|to|1:53.
r60368c14|to|52.
r60372c14|to|1:36.

EndMessage
r60354c14|to|1:34.

EndMessage
r60368c14|to|53.

EndMessage
r60365c14|to|1:54.
r60355c1|sr|
r60355c9|tn|23.68
r60355c10|in|4:48:27.591
r60355c11|tn|1:05.322
r60355|*|64998|19365

EndMessage
r60372c14|to|1:37.

EndMessage
r60354c14|to|1:35.

EndMessage
r60368c14|to|54.
r60365c14|to|1:55.

EndMessage
r60372c14|to|1:38.

EndMessage
r60354c14|to|1:36.

EndMessage
r60357c4|drteam|SANSONI  MATTIA [0:41]

EndMessage
r60365c4|drteam|PEGAN  MARKO [1:40]
r60372c4|drteam|GIOTTO  NICOLO' [1:56]
r60351c4|drteam|BALNEGER  SELINA ROSA [0:56]
r60368c4|drteam|CIOFFI  MARIO [1:58]
r60364c4|drteam|PASSUELLO  MICHELE [0:10]
r60375c4|drteam|TORRI FABIO [0:38]
r60353c4|drteam|BUTTO'  GIULIA [2:19]
r60370c4|drteam|NOAL ANDREA [1:37]
r60363c4|drteam|GALLONI  NICOLA [1:37]
r60362c4|drteam|GIGANTE  ANDREA [2:07]
r60373c4|drteam|FEDRIGO  MICHELE [1:01]
r60358c4|drteam|SCHROPPEL  ALEXANDER [0:05]
r60352c4|drteam|HERNANDEZ PARRA  ROBERTO CARLOS [0:56]
r60360c4|drteam|BONGIORNO  IVAN [2:08]
r60366c4|drteam|MORLACCHI  ARIANNA [1:05]
r60367c4|drteam|DOZZA  ROBERTO [1:36]
r60356c4|drteam|GRONTZKI MATTHIAS MICHAEL [2:24]
r60354c4|drteam|BELLO'  KRISTIAN [0:45]
r60369c4|drteam|FONTANINI NICOLA [0:44]
r60371c4|drteam|GERMANO VIOLA [0:18]
r60355c4|drteam|ORTOLAN  GIANCARLO [0:19]
r60359c4|drteam|GRASSLIN LEON CARLOS [1:22]
r60361c4|drteam|SCHARF  GABRIEL [1:04]
r60374c4|drteam|BRANDOLINI  DANIELE [0:37]
r60376c4|drteam|GUAZZOTTI ANDREA [2:56]
r60368c14|to|55.

EndMessage
r60365c14|to|1:56.

EndMessage
r60372c14|to|1:39.

EndMessage
r60354c14|to|1:37.

EndMessage
r60352c1|sd|
r60352c7|tn|201.68
r60352|*i1|21665

EndMessage
r60368c14|to|56.
r60365c14|to|1:57.

EndMessage
r60372c14|to|1:40.

EndMessage
r60354c14|to|1:38.

EndMessage
r60357c7|tn|19.17
r60357c8||
r60357c9||
r60357|*i1|21410

EndMessage
r60368c14|to|57.
r60367c7|tn|19.27
r60367c8||
r60367c9||
r60367|*i1|21401

EndMessage
r60365c14|to|1:58.
r60372c14|to|1:41.

EndMessage
r60361c7|tn|19.92
r60361c8||
r60361c9||
r60361|*i1|21722

EndMessage
r60356c7|tn|19.05
r60356c8||
r60356c9||
r60356|*i1|21396

EndMessage
r60354c14|to|1:39.

EndMessage
r60368c14|to|58.

EndMessage
r60365c14|to|1:59.

EndMessage
r60372c14|to|1:42.

EndMessage
r60354c14|to|1:40.

EndMessage
r60373c4|drteam|FEDRIGO  MICHELE [1:02]

EndMessage
r60368c14|to|59.

EndMessage
r60365c14|to|2:00.
r60372c14|to|1:43.

EndMessage
r60354c14|to|1:41.

EndMessage
r60365c14|to|2:01.

EndMessage
r60368c14|to|1:00.
r60372c14|to|1:44.

EndMessage
r60354c14|to|1:42.

EndMessage
r60365c14|to|2:02.
r60368c14|to|1:01.
r60372c14|to|1:45.
r60370c7|tn|19.03
r60370c8||
r60370c9||
r60370|*i1|21545

EndMessage
r60354c14|to|1:43.

EndMessage
r60365c14|to|2:03.
r60368c14|to|1:02.

EndMessage
r60372c14|to|1:46.

EndMessage
r60354c14|to|1:44.

EndMessage
r60369c7|tn|19.49
r60369c8||
r60369c9||
r60369|*i1|21618

EndMessage
r60362c8|tn|21.54
r60373c7|tn|19.90
r60373c8||
r60373c9||
r60362|*i2|23013
r60373|*i1|21687

EndMessage
r60368c14|to|1:03.
r60365c14|to|2:04.

EndMessage
r60372c14|to|1:47.

EndMessage
r60354c14|to|1:45.

EndMessage
r60363c1|sr|
r60363c9|tn|22.96
r60363c10|in|4:48:37.890
r60363c11|tn|1:03.598
r60363c12|ib|21.532
r60363|*|63257|18844

EndMessage
r60366c1|su|

EndMessage
r60366c2||14
r60366c9|tn|23.05
r60366c10|in|4:48:38.103
r60366c11|tn|1:03.914
r60366c12|ib|20.832
r60352c2||15
r60360c1|sd|
r60360c2||16
r60366|*|63914|19338
r60366|#|14
r60360|#|16
r60352|#|15
r60368c14|to|1:04.

EndMessage
r60365c14|to|2:05.
r60372c14|to|1:48.

EndMessage
r60360c1|su|

EndMessage
r60360c2||15
r60360c9|tn|23.26
r60360c10|in|4:48:38.525
r60360c11|tn|1:04.417
r60360c12|ib|21.254
r60352c2||16
r60360|*|63996|19184
r60360|#|15
r60352|#|16
r60354c14|to|1:46.

EndMessage
r60357c4|dr|PAGG ASPOCK

EndMessage
r60365c4|dr|EURORACING ASD
r60372c4|dr|RACING PRODUCT ZETA
r60351c4|dr|RACING GIRLS
r60368c4|dr|CARLONI RACING 3
r60368c14|to|1:05.
r60364c4|dr|SUNLIFE RACING TEAM
r60375c4|dr|PFV
r60353c4|dr|RACING PRODUCT
r60370c4|dr|ANTHER RACING
r60363c4|dr|K R T 
r60362c4|dr|CARRSERVICE EURORACING
r60373c4|dr|HOBIE KART
r60358c4|dr|TM KART RACING
r60366c4|dr|CARLONI RACING
r60360c4|dr|MENEGHINO RACING TEAM
r60352c4|dr|VSANTOS TEAM
r60367c4|dr|CARLONI RACING 2
r60356c4|dr|KEC MOTORSPORT
r60354c4|dr|RP ERBA PIU' ACADEMY
r60369c4|dr|KEEPING ASPHALT RACING
r60371c4|dr|J-TEAM
r60355c4|dr|MARMITTE BOLLENTI
r60359c4|dr|TM KART RACING 2
r60361c4|dr|MSV RACING
r60374c4|dr|TEAM TOSCANO RACING TRIVENETO
r60376c4|dr|THE LOST TEAM
r60365c14|to|2:06.

EndMessage
r60372c14|to|1:49.

EndMessage
r60375c8|tn|21.48
r60375|*i2|23079

EndMessage
r60354c14|to|1:47.

EndMessage
r60371c7|tn|19.67
r60371c8||
r60371c9||
r60371|*i1|21735

EndMessage
r60368c14|to|1:06.

EndMessage
r60365c14|to|2:07.
r60372c14|to|1:50.

EndMessage
r60354c14|to|1:48.

EndMessage
r60368c14|to|1:07.
r60355c14|in|0:20
r60357c14|in|0:42
r60365c14|to|2:08.

EndMessage
r60351c1|si|
r60351c2||3
r60351c7||
r60351c8||
r60351c10|in|4:48:41.503
r60351c11|tn|1:01.671
r60351c12|ib|1 Giro
r60351c14|to|00.
r60351c15|in|5
r60372c2||4
r60372c12|ib|
r60372c14|to|1:51.
r60372|#|4
r60351|*in|0
r60351|#|3

EndMessage
r60358c7|tn|19.53

EndMessage
r60358c8||
r60358c9||
r60354c14|to|1:49.
r60358|*i1|21794

EndMessage
r60365c14|to|2:09.
r60368c14|to|1:08.
r60351c14|to|01.
r60372c14|to|1:52.

EndMessage
r60362c14|in|0:39

EndMessage
r60354c14|to|1:50.

EndMessage
r60374c7|tn|19.41

EndMessage
r60374c8||
r60374c9||
r60374|*i1|21704
r60365c14|to|2:10.
r60368c14|to|1:09.

EndMessage
r60351c14|to|02.
r60372c14|to|1:53.

EndMessage
r60359c8|tn|21.43
r60359|*i2|22976

EndMessage
r60354c14|to|1:51.

EndMessage
r60353c8|tn|21.64
r60353|*i2|22932

EndMessage
r60368c14|to|1:10.
r60365c14|to|2:11.

EndMessage
r60351c14|to|03.
r60372c14|to|1:54.

EndMessage
r60354c14|to|1:52.

EndMessage
r60368c14|to|1:11.

EndMessage
r60365c14|to|2:12.
r60351c14|to|04.

EndMessage
r60372c14|to|1:55.

EndMessage
r60354c14|to|1:53.

EndMessage
r60375c14|in|0:39

EndMessage
r60371c14|in|0:19

EndMessage
r60368c14|to|1:12.
r60365c14|to|2:13.

EndMessage
r60351c14|to|05.
r60372c14|to|1:56.

EndMessage
r60362c1|in|
r60354c14|to|1:54.

EndMessage
r60355c7|tn|19.30

EndMessage
r60355c8||
r60355c9||
r60355|*i1|21919

EndMessage
r60368c14|to|1:13.

EndMessage
r60365c14|to|2:14.
r60351c14|to|06.

EndMessage
r60372c14|to|1:57.

EndMessage
r60354c14|to|1:55.

EndMessage
r60368c14|to|1:14.

EndMessage
r60365c14|to|2:15.

EndMessage
r60351c14|to|07.
r60364c1|su|
r60364c2||5
r60364c9|tn|22.96
r60364c10|in|4:48:48.392
r60364c11|tn|1:03.355
r60364c12|ib|2 Giri
r60368c2||6
r60368c12|ib|
r60375c12|ib|13.833
r60353c12|ib|18.258
r60364|*|63355|18993
r60364|#|5
r60368|#|6
r60372c14|to|1:58.

EndMessage
r60354c14|to|1:56.

EndMessage
r60365c14|to|2:16.
r60368c14|to|1:15.
r60351c14|to|08.
r60372c14|to|1:59.

EndMessage
r60356c14|in|0:39

EndMessage
r60354c14|to|1:57.

EndMessage
r60365c14|to|2:17.

EndMessage
r60368c14|to|1:16.
r60351c14|to|09.
r60372c14|to|2:00.

EndMessage
r60354c14|to|1:58.

EndMessage
dyn1|countdown|69069491

EndMessage
r60368c14|to|1:17.
r60365c14|to|2:18.

EndMessage
r60351c14|to|10.
r60372c14|to|2:01.

EndMessage
r60354c14|to|1:59.

EndMessage
r60352c8|tn|21.95

EndMessage
r60352|*i2|23318
r60368c14|to|1:18.

EndMessage
r60365c14|to|2:19.
r60351c14|to|11.

EndMessage
r60372c14|to|2:02.
r60357c8|tn|21.53

EndMessage
r60358c14|in|0:06
r60357|*i2|22962
r60354c14|to|2:00.

EndMessage
r60367c8|tn|21.60
r60367|*i2|22890

EndMessage
r60368c14|to|1:19.
r60365c14|to|2:20.

EndMessage
r60351c14|to|12.
r60373c14|in|0:06
r60372c14|to|2:03.
r60356c8|tn|21.87
r60361c8|tn|22.24
r60374c14|in|0:06
r60356|*i2|22945
r60361|*i2|23264

EndMessage
r60354c14|to|2:01.

EndMessage
r60368c14|to|1:20.
r60365c14|to|2:21.
r60351c14|to|13.

EndMessage
r60372c14|to|2:04.

EndMessage
r60354c14|to|2:02.

EndMessage
r60368c14|to|1:21.
r60365c14|to|2:22.

EndMessage
r60351c14|to|14.
r60372c14|to|2:05.

EndMessage
r60354c14|to|2:03.

EndMessage
r60368c14|to|1:22.

EndMessage
r60365c14|to|2:23.
r60351c14|to|15.

EndMessage
r60372c14|to|2:06.

EndMessage
r60370c8|tn|21.46
r60354c14|to|2:04.
r60370|*i2|23064

EndMessage
r60363c7|tn|19.14

EndMessage
r60363c8||
r60363c9||
r60363|*i1|21344

EndMessage
r60368c14|to|1:23.
r60366c7|tn|19.14
r60366c8||
r60366c9||
r60366|*i1|21493
r60365c14|to|2:24.

EndMessage
r60351c14|to|16.
r60372c14|to|2:07.
r60370c14|in|0:39

EndMessage
r60360c7|tn|19.14

EndMessage
r60360c8||
r60360c9||
r60360|*i1|21498
r60354c14|to|2:05.

EndMessage
r60365c14|to|2:25.
r60368c14|to|1:24.

EndMessage
r60351c14|to|17.
r60372c14|to|2:08.
r60369c8|tn|21.60
r60369|*i2|22998
r60373c8|tn|21.54

EndMessage
r60373|*i2|23181

EndMessage
r60367c14|in|0:38
r60354c14|to|2:06.

EndMessage
r60368c14|to|1:25.
r60357c4|drteam|SANSONI  MATTIA [0:42]

EndMessage
r60365c4|drteam|PEGAN  MARKO [1:40]
r60365c14|to|2:26.
r60351c4|drteam|BALNEGER  SELINA ROSA [0:56]
r60372c4|drteam|GIOTTO  NICOLO' [1:57]
r60364c4|drteam|PASSUELLO  MICHELE [0:10]
r60368c4|drteam|CIOFFI  MARIO [1:58]
r60375c4|drteam|TORRI FABIO [0:39]
r60353c4|drteam|BUTTO'  GIULIA [2:19]
r60370c4|drteam|NOAL ANDREA [1:37]
r60363c4|drteam|GALLONI  NICOLA [1:38]
r60362c4|drteam|GIGANTE  ANDREA [2:07]
r60373c4|drteam|FEDRIGO  MICHELE [1:02]
r60358c4|drteam|SCHROPPEL  ALEXANDER [0:06]
r60366c4|drteam|MORLACCHI  ARIANNA [1:05]
r60360c4|drteam|BONGIORNO  IVAN [2:08]
r60352c4|drteam|HERNANDEZ PARRA  ROBERTO CARLOS [0:57]
r60367c4|drteam|DOZZA  ROBERTO [1:36]
r60356c4|drteam|GRONTZKI MATTHIAS MICHAEL [2:24]
r60354c4|drteam|BELLO'  KRISTIAN [0:45]
r60369c4|drteam|FONTANINI NICOLA [0:44]
r60371c4|drteam|GERMANO VIOLA [0:19]
r60355c4|drteam|ORTOLAN  GIANCARLO [0:20]
r60359c4|drteam|GRASSLIN LEON CARLOS [1:22]
r60361c4|drteam|SCHARF  GABRIEL [1:05]
r60374c4|drteam|BRANDOLINI  DANIELE [0:37]
r60376c4|drteam|GUAZZOTTI ANDREA [2:56]
r60351c14|to|18.
r60372c14|to|2:09.

EndMessage
r60354c14|to|2:07.

EndMessage
r60368c14|to|1:26.

EndMessage
r60365c14|to|2:27.
r60351c14|to|19.

EndMessage
r60372c14|to|2:10.
r60362c1|sr|
r60362c9|tn|23.04
r60362c10|in|4:49:00.436
r60362c11|tn|1:03.726
r60362c12|ib|44.078
r60362|*|63617|19125

EndMessage
r60354c14|to|2:08.

EndMessage
r60359c4|drteam|GRASSLIN LEON CARLOS [1:23]

EndMessage
r60365c14|to|2:28.

EndMessage
r60368c14|to|1:27.
r60351c14|to|20.
r60372c14|to|2:11.

EndMessage
r60354c14|to|2:09.

EndMessage
r60357c1|sr|
r60371c8|tn|22.11
r60371|*i2|23416

EndMessage
r60367c1|sr|

EndMessage
r60365c14|to|2:29.
r60368c14|to|1:28.
r60351c14|to|21.
r60372c14|to|2:12.

EndMessage
r60375c1|su|

EndMessage
r60375c2||6
r60375c9|tn|23.04
r60375c10|in|4:49:02.553
r60375c11|tn|1:03.683
r60375c12|ib|14.161
r60368c2||7
r60375|*|63636|19066
r60375|#|6
r60368|#|7
r60356c1|sr|

EndMessage
r60354c14|to|2:10.

EndMessage
r60368c14|to|1:29.

EndMessage
r60365c14|to|2:30.
r60351c14|to|22.
r60358c8|tn|21.74
r60358|*i2|23300

EndMessage
r60372c14|to|2:13.

EndMessage
r60354c14|to|2:11.

EndMessage
r60368c14|to|1:30.
r60365c14|to|2:31.

EndMessage
r60351c14|to|23.
r60353c1|si|
r60353c2||7
r60353c7||
r60353c8||
r60353c10|in|4:49:04.333
r60353c11|tn|1:01.038
r60353c12|ib|15.941
r60353c14|to|00.
r60353c15|in|6
r60368c2||8
r60353|*in|0
r60353|#|7
r60368|#|8
r60372c14|to|2:14.

EndMessage
r60354c14|to|2:12.

EndMessage
r60374c8|tn|21.86
r60374|*i2|23568

EndMessage
r60365c4|drteam|PEGAN  MARKO [1:41]
r60353c14|to|01.
r60368c14|to|1:31.

EndMessage
r60365c14|to|2:32.
r60351c14|to|24.
r60372c14|to|2:15.

EndMessage
r60354c14|to|2:13.

EndMessage
r60353c14|to|02.
r60368c14|to|1:32.
r60370c4|drteam|NOAL ANDREA [1:38]
r60365c14|to|2:33.
r60351c14|to|25.

EndMessage
r60372c14|to|2:16.

EndMessage
r60359c1|sr|
r60359c9|tn|23.04
r60359c10|in|4:49:06.750
r60359c11|tn|1:03.598
r60359c12|ib|39.159
r60359|*|63514|19067
r60354c14|to|2:14.

EndMessage
r60353c14|to|03.
r60368c14|to|1:33.
r60373c1|sr|

EndMessage
r60365c14|to|2:34.
r60351c14|to|26.

EndMessage
r60372c14|to|2:17.
r60364c7|tn|19.06
r60364c8||
r60364c9||
r60364|*i1|21355

EndMessage
r60354c14|to|2:15.

EndMessage
r60353c14|to|04.
r60368c14|to|1:34.
r60365c14|to|2:35.

EndMessage
r60351c14|to|27.
r60372c14|to|2:18.

EndMessage
r60356c4|drteam|GRONTZKI MATTHIAS MICHAEL [2:25]

EndMessage
r60354c14|to|2:16.

EndMessage
r60355c8|tn|22.04
r60355|*i2|23582

EndMessage
r60353c14|to|05.

EndMessage
r60365c14|to|2:36.
r60368c14|to|1:35.

EndMessage
r60357c4|dr|PAGG ASPOCK
r60365c4|dr|EURORACING ASD
r60351c4|dr|RACING GIRLS
r60351c14|to|28.
r60372c4|dr|RACING PRODUCT ZETA
r60372c14|to|2:19.
r60364c4|dr|SUNLIFE RACING TEAM
r60375c4|dr|PFV
r60353c4|dr|RACING PRODUCT
r60368c4|dr|CARLONI RACING 3
r60370c4|dr|ANTHER RACING
r60363c4|dr|K R T 
r60362c4|dr|CARRSERVICE EURORACING
r60373c4|dr|HOBIE KART
r60358c4|dr|TM KART RACING
r60366c4|dr|CARLONI RACING
r60360c4|dr|MENEGHINO RACING TEAM
r60352c4|dr|VSANTOS TEAM
r60367c4|dr|CARLONI RACING 2
r60356c4|dr|KEC MOTORSPORT
r60354c4|dr|RP ERBA PIU' ACADEMY
r60369c4|dr|KEEPING ASPHALT RACING
r60371c4|dr|J-TEAM
r60355c4|dr|MARMITTE BOLLENTI
r60359c4|dr|TM KART RACING 2
r60361c4|dr|MSV RACING
r60374c4|dr|TEAM TOSCANO RACING TRIVENETO
r60376c4|dr|THE LOST TEAM

EndMessage
r60354c14|to|2:17.

EndMessage
r60364c14|in|0:11
r60353c14|to|06.

EndMessage
r60366c14|in|0:39
r60368c14|to|1:36.

EndMessage
r60365c14|to|2:37.
r60351c14|to|29.
r60372c14|to|2:20.

EndMessage
r60354c14|to|2:18.

EndMessage
r60353c14|to|07.
r60368c14|to|1:37.
r60365c14|to|2:38.
r60351c14|to|30.

EndMessage
r60372c14|to|2:21.

EndMessage
r60354c14|to|2:19.

EndMessage
r60353c14|to|08.

EndMessage
r60368c14|to|1:38.
r60358c1|sr|
r60365c14|to|2:39.
r60351c14|to|31.

EndMessage
r60372c14|to|2:22.

EndMessage
r60354c14|to|2:20.

EndMessage
r60353c14|to|09.
r60368c14|to|1:39.
r60365c14|to|2:40.
r60351c14|to|32.

EndMessage
r60372c14|to|2:23.

EndMessage
r60354c14|to|2:21.

EndMessage
r60353c14|to|10.

EndMessage
r60368c14|to|1:40.
r60365c14|to|2:41.
r60351c14|to|33.

EndMessage
r60372c14|to|2:24.

EndMessage
r60354c14|to|2:22.

EndMessage
r60369c14|in|0:45

EndMessage
r60353c14|to|11.
r60368c14|to|1:41.
r60365c14|to|2:42.

EndMessage
r60351c14|to|34.
r60372c14|to|2:25.
r60352c9|tn|23.46
r60352c10|in|4:49:15.541
r60352c11|tn|4:07.098
r60352c12|ib|58.270
r60352c14|in|0:01
r60352|*|64370|19265

EndMessage
r60357c9|tn|23.03
r60357c10|in|4:49:15.623
r60357c11|tn|1:03.747
r60357c12|in|Giro 261
r60365c12|ib|1 Giro
r60351c12|ib|2:08.045
r60372c12|ib|2 Giri
r60364c12|ib|1:57.828
r60375c12|ib|2:11.989
r60353c12|ib|2:13.769
r60368c12|ib|3 Giri
r60370c1|in|
r60370c12|ib|41.975
r60363c1|in|
r60363c12|ib|1:03.507
r60362c1|in|
r60362c12|ib|1:26.053
r60373c1|in|
r60358c1|in|
r60367c1|in|
r60356c1|in|
r60354c12|ib|6 Giri
r60369c1|in|
r60369c12|ib|1:24.660
r60371c1|in|
r60371c12|ib|1:27.540
r60355c1|in|
r60359c1|in|
r60361c12|ib|8 Giri
r60374c1|in|
r60376c12|ib|98 Giri
r60357|*|63409|19037

EndMessage
r60354c14|to|2:23.

EndMessage
r60367c1|sr|
r60367c9|tn|23.00
r60367c10|in|4:49:15.917
r60367c11|tn|1:03.887
r60367|*|63459|19153

EndMessage
r60353c14|to|12.
r60368c14|to|1:42.

EndMessage
r60365c14|to|2:43.

EndMessage
r60351c14|to|35.
r60372c14|to|2:26.
r60356c1|sr|
r60356c9|tn|23.07
r60356c10|in|4:49:16.517
r60356c11|tn|1:04.002
r60356c12|ib|0.600
r60356|*|63590|19055

EndMessage
r60354c14|to|2:24.
r60361c1|sr|

EndMessage
r60361c9|tn|23.22
r60361c10|in|4:49:16.889
r60361c11|tn|1:05.399
r60361|*|64432|19412

EndMessage
r60353c14|to|13.
r60365c14|to|2:44.

EndMessage
r60368c14|to|1:43.
r60351c14|to|36.
r60372c14|to|2:27.

EndMessage
r60354c14|to|2:25.

EndMessage
r60353c14|to|14.

EndMessage
r60365c14|to|2:45.
r60368c14|to|1:44.

EndMessage
r60351c14|to|37.
r60372c14|to|2:28.
r60366c8|tn|21.36
r60366|*i2|23040
r60363c8|tn|21.43

EndMessage
r60363|*i2|22942

EndMessage
r60354c14|to|2:26.
r60360c8|tn|21.39

EndMessage
r60360|*i2|23156

EndMessage
r60369c1|si|
r60369c2||19
r60369c7||
r60369c8||
r60369c10|in|4:49:18.978
r60369c11|tn|1:01.464
r60369c12|ib|6 Giri
r60369c14|to|00.
r60369c15|in|6
r60354c2||20
r60354c12|ib|
r60371c12|ib|2.880
r60369|*in|0
r60369|#|19
r60354|#|20

EndMessage
r60353c14|to|15.
r60368c14|to|1:45.
r60365c14|to|2:46.

EndMessage
r60351c14|to|38.
r60372c14|to|2:29.

EndMessage
r60362c7|tn|19.08
r60362c8||
r60362c9||
